Robot id	t = 0	t = 10	t = 20	t = 30	t = 40	t = 50	t = 60	t = 70	t = 80	t = 90	t = 100	t = 110	t = 120	t = 130	t = 140	t = 150	t = 160	t = 170	t = 180	t = 190	t = 200	t = 210	t = 220	t = 230	t = 240	t = 250	t = 260	t = 270	t = 280	t = 290	t = 300	t = 310	t = 320	t = 330	t = 340	t = 350	t = 360	t = 370	t = 380	t = 390	t = 400	t = 410	t = 420	t = 430	t = 440	t = 450	t = 460	t = 470	t = 480	t = 490	t = 500
0	0.021,-0.105	0.014,-0.110	0.011,-0.119	0.016,-0.127	0.016,-0.129	0.021,-0.130	0.028,-0.135	0.036,-0.141	0.044,-0.147	0.052,-0.152	0.060,-0.158	0.068,-0.164	0.076,-0.170	0.086,-0.171	0.094,-0.165	0.101,-0.159	0.109,-0.152	0.117,-0.146	0.124,-0.139	0.132,-0.133	0.140,-0.127	0.147,-0.120	0.155,-0.114	0.159,-0.110	0.161,-0.111	0.170,-0.112	0.175,-0.111	0.180,-0.110	0.184,-0.109	0.189,-0.108	0.194,-0.107	0.199,-0.107	0.203,-0.106	0.208,-0.105	0.213,-0.104	0.218,-0.103	0.224,-0.100	0.232,-0.095	0.239,-0.088	0.247,-0.082	0.255,-0.075	0.262,-0.069	0.270,-0.062	0.278,-0.056	0.285,-0.050	0.293,-0.043	0.301,-0.037	0.308,-0.030	0.316,-0.024	0.324,-0.017	0.331,-0.011
1	0.109,0.341	0.102,0.337	0.093,0.339	0.088,0.347	0.088,0.357	0.085,0.366	0.076,0.371	0.068,0.377	0.067,0.386	0.072,0.394	0.082,0.396	0.092,0.396	0.102,0.395	0.111,0.392	0.115,0.384	0.113,0.375	0.105,0.368	0.098,0.361	0.089,0.360	0.081,0.365	0.074,0.373	0.068,0.381	0.062,0.388	0.056,0.396	0.056,0.406	0.062,0.414	0.070,0.419	0.074,0.428	0.072,0.437	0.063,0.441	0.053,0.439	0.044,0.437	0.034,0.434	0.025,0.435	0.019,0.443	0.020,0.450	0.027,0.454	0.037,0.455	0.046,0.454	0.056,0.453	0.064,0.446	0.067,0.445	0.063,0.449	0.054,0.455	0.045,0.454	0.035,0.452	0.025,0.450	0.016,0.448	0.006,0.446	-0.004,0.443	-0.014,0.441
2	0.065,-0.157	0.073,-0.157	0.081,-0.163	0.086,-0.171	0.090,-0.180	0.095,-0.189	0.100,-0.198	0.102,-0.207	0.097,-0.215	0.089,-0.221	0.081,-0.227	0.073,-0.233	0.065,-0.239	0.056,-0.244	0.047,-0.241	0.043,-0.232	0.042,-0.222	0.041,-0.212	0.037,-0.203	0.028,-0.200	0.018,-0.201	0.012,-0.209	0.013,-0.218	0.021,-0.224	0.030,-0.223	0.039,-0.218	0.044,-0.210	0.050,-0.201	0.055,-0.193	0.060,-0.184	0.066,-0.176	0.071,-0.167	0.076,-0.158	0.082,-0.150	0.087,-0.141	0.092,-0.132	0.097,-0.124	0.102,-0.115	0.107,-0.107	0.112,-0.098	0.117,-0.089	0.122,-0.081	0.127,-0.072	0.132,-0.064	0.137,-0.055	0.143,-0.046	0.148,-0.038	0.153,-0.029	0.158,-0.020	0.166,-0.015	0.176,-0.014
3	0.370,0.155	0.365,0.149	0.355,0.148	0.346,0.151	0.336,0.154	0.326,0.157	0.317,0.159	0.309,0.164	0.306,0.174	0.308,0.184	0.309,0.194	0.310,0.204	0.312,0.213	0.315,0.223	0.323,0.227	0.332,0.224	0.340,0.218	0.348,0.211	0.357,0.208	0.365,0.212	0.367,0.208	0.365,0.215	0.357,0.220	0.348,0.219	0.342,0.211	0.340,0.202	0.341,0.191	0.343,0.181	0.345,0.170	0.347,0.160	0.350,0.151	0.352,0.141	0.355,0.131	0.358,0.122	0.360,0.112	0.363,0.102	0.365,0.093	0.368,0.083	0.371,0.074	0.373,0.064	0.376,0.054	0.378,0.045	0.381,0.035	0.384,0.025	0.386,0.016	0.389,0.006	0.392,-0.004	0.394,-0.013	0.397,-0.023	0.395,-0.032	0.389,-0.040
4	-0.005,0.266	0.001,0.260	0.003,0.250	-0.003,0.242	-0.012,0.239	-0.022,0.238	-0.032,0.236	-0.042,0.235	-0.051,0.238	-0.058,0.243	-0.066,0.249	-0.073,0.255	-0.081,0.262	-0.089,0.268	-0.098,0.269	-0.106,0.262	-0.113,0.257	-0.123,0.259	-0.131,0.265	-0.139,0.270	-0.147,0.276	-0.155,0.282	-0.164,0.286	-0.173,0.282	-0.176,0.273	-0.173,0.264	-0.164,0.259	-0.155,0.255	-0.146,0.251	-0.137,0.247	-0.128,0.244	-0.118,0.244	-0.108,0.243	-0.099,0.239	-0.095,0.230	-0.093,0.221	-0.091,0.211	-0.089,0.201	-0.087,0.191	-0.088,0.186	-0.097,0.190	-0.107,0.192	-0.116,0.193	-0.125,0.190	-0.123,0.181	-0.121,0.171	-0.118,0.161	-0.115,0.152	-0.112,0.142	-0.109,0.133	-0.106,0.123
5	-0.135,-0.143	-0.137,-0.151	-0.146,-0.155	-0.155,-0.152	-0.160,-0.144	-0.157,-0.135	-0.149,-0.129	-0.141,-0.123	-0.132,-0.118	-0.124,-0.112	-0.116,-0.106	-0.108,-0.101	-0.103,-0.095	-0.101,-0.086	-0.098,-0.077	-0.098,-0.068	-0.105,-0.061	-0.114,-0.061	-0.121,-0.068	-0.124,-0.079	-0.122,-0.088	-0.120,-0.098	-0.115,-0.106	-0.106,-0.109	-0.098,-0.104	-0.094,-0.095	-0.091,-0.085	-0.090,-0.076	-0.095,-0.068	-0.105,-0.066	-0.114,-0.070	-0.123,-0.074	-0.132,-0.078	-0.141,-0.083	-0.150,-0.086	-0.160,-0.088	-0.170,-0.089	-0.180,-0.090	-0.190,-0.091	-0.198,-0.091	-0.200,-0.089	-0.197,-0.092	-0.189,-0.097	-0.179,-0.095	-0.172,-0.089	-0.164,-0.083	-0.158,-0.075	-0.157,-0.063	-0.167,-0.051	-0.183,-0.047	-0.198,-0.053
6	-0.354,0.236	-0.351,0.244	-0.343,0.248	-0.335,0.249	-0.330,0.249	-0.330,0.248	-0.328,0.246	-0.327,0.242	-0.320,0.235	-0.311,0.236	-0.304,0.243	-0.297,0.251	-0.291,0.258	-0.285,0.266	-0.279,0.274	-0.272,0.282	-0.266,0.290	-0.260,0.297	-0.254,0.305	-0.247,0.313	-0.242,0.321	-0.242,0.331	-0.249,0.337	-0.259,0.336	-0.265,0.329	-0.266,0.319	-0.267,0.309	-0.267,0.300	-0.268,0.290	-0.268,0.280	-0.269,0.270	-0.269,0.260	-0.270,0.250	-0.270,0.240	-0.264,0.232	-0.255,0.230	-0.245,0.233	-0.237,0.238	-0.236,0.245	-0.237,0.252	-0.237,0.260	-0.235,0.269	-0.234,0.279	-0.233,0.289	-0.232,0.299	-0.230,0.309	-0.229,0.318	-0.227,0.325	-0.226,0.332	-0.228,0.336	-0.233,0.343
7	-0.287,0.243	-0.287,0.235	-0.294,0.228	-0.302,0.220	-0.310,0.213	-0.321,0.205	-0.336,0.199	-0.340,0.195	-0.336,0.199	-0.327,0.202	-0.317,0.201	-0.308,0.203	-0.302,0.210	-0.303,0.220	-0.305,0.230	-0.304,0.239	-0.297,0.245	-0.287,0.245	-0.278,0.246	-0.271,0.253	-0.264,0.261	-0.258,0.268	-0.251,0.276	-0.245,0.283	-0.238,0.291	-0.231,0.299	-0.225,0.306	-0.218,0.314	-0.212,0.321	-0.205,0.329	-0.199,0.336	-0.190,0.340	-0.180,0.340	-0.170,0.339	-0.160,0.337	-0.152,0.332	-0.143,0.335	-0.138,0.343	-0.135,0.352	-0.133,0.362	-0.131,0.372	-0.128,0.382	-0.122,0.389	-0.112,0.389	-0.105,0.383	-0.103,0.373	-0.098,0.365	-0.089,0.363	-0.081,0.368	-0.079,0.377	-0.084,0.385
8	0.007,0.337	0.002,0.330	0.001,0.321	0.004,0.311	0.007,0.301	0.010,0.292	0.012,0.282	0.015,0.273	0.018,0.263	0.021,0.253	0.024,0.244	0.024,0.234	0.018,0.227	0.010,0.224	0.004,0.228	-0.003,0.235	-0.012,0.236	-0.019,0.230	-0.022,0.220	-0.023,0.214	-0.022,0.213	-0.026,0.212	-0.030,0.207	-0.032,0.197	-0.035,0.188	-0.037,0.178	-0.040,0.168	-0.045,0.160	-0.051,0.151	-0.056,0.143	-0.061,0.135	-0.059,0.125	-0.052,0.119	-0.042,0.121	-0.034,0.126	-0.026,0.132	-0.024,0.141	-0.030,0.149	-0.039,0.154	-0.047,0.159	-0.056,0.164	-0.065,0.169	-0.074,0.174	-0.082,0.179	-0.088,0.187	-0.086,0.196	-0.078,0.201	-0.068,0.199	-0.060,0.193	-0.052,0.188	-0.042,0.191
9	-0.103,0.279	-0.105,0.287	-0.100,0.296	-0.093,0.303	-0.085,0.309	-0.076,0.311	-0.068,0.306	-0.062,0.297	-0.057,0.289	-0.051,0.283	-0.045,0.275	-0.039,0.267	-0.034,0.259	-0.030,0.252	-0.032,0.243	-0.039,0.237	-0.047,0.231	-0.055,0.225	-0.064,0.220	-0.072,0.214	-0.080,0.208	-0.088,0.203	-0.096,0.197	-0.105,0.191	-0.114,0.188	-0.123,0.191	-0.130,0.198	-0.137,0.204	-0.145,0.210	-0.152,0.217	-0.160,0.223	-0.167,0.230	-0.175,0.237	-0.182,0.243	-0.190,0.250	-0.197,0.257	-0.204,0.263	-0.212,0.270	-0.218,0.279	-0.224,0.288	-0.231,0.296	-0.236,0.304	-0.235,0.313	-0.231,0.322	-0.227,0.332	-0.222,0.341	-0.221,0.351	-0.227,0.362	-0.241,0.368	-0.258,0.369	-0.273,0.365
10	0.107,0.207	0.113,0.213	0.121,0.219	0.129,0.225	0.137,0.231	0.145,0.238	0.152,0.244	0.160,0.250	0.168,0.256	0.176,0.263	0.184,0.269	0.192,0.273	0.201,0.269	0.207,0.261	0.213,0.254	0.216,0.246	0.211,0.239	0.206,0.241	0.206,0.250	0.205,0.258	0.204,0.267	0.203,0.276	0.201,0.285	0.199,0.295	0.197,0.305	0.195,0.315	0.193,0.324	0.196,0.334	0.204,0.338	0.214,0.335	0.218,0.327	0.218,0.317	0.212,0.310	0.203,0.306	0.193,0.302	0.184,0.298	0.175,0.293	0.166,0.289	0.157,0.285	0.148,0.282	0.138,0.279	0.128,0.277	0.119,0.274	0.110,0.277	0.105,0.285	0.108,0.294	0.116,0.299	0.126,0.299	0.136,0.297	0.141,0.289	0.139,0.280
11	0.299,0.186	0.291,0.186	0.284,0.192	0.284,0.202	0.290,0.209	0.300,0.211	0.310,0.214	0.319,0.216	0.329,0.218	0.339,0.220	0.349,0.223	0.355,0.230	0.360,0.238	0.360,0.247	0.364,0.256	0.366,0.263	0.362,0.267	0.359,0.272	0.357,0.275	0.355,0.276	0.362,0.275	0.368,0.268	0.368,0.259	0.366,0.250	0.363,0.240	0.361,0.230	0.359,0.221	0.357,0.212	0.355,0.203	0.352,0.193	0.350,0.184	0.348,0.174	0.345,0.164	0.343,0.155	0.340,0.145	0.338,0.135	0.335,0.126	0.333,0.116	0.330,0.106	0.328,0.096	0.325,0.087	0.323,0.077	0.321,0.067	0.318,0.058	0.316,0.048	0.313,0.038	0.311,0.029	0.304,0.022	0.295,0.021	0.285,0.024	0.275,0.023
12	-0.115,-0.031	-0.111,-0.024	-0.102,-0.021	-0.092,-0.022	-0.082,-0.023	-0.073,-0.024	-0.073,-0.023	-0.072,-0.022	-0.072,-0.021	-0.072,-0.020	-0.072,-0.019	-0.070,-0.023	-0.068,-0.027	-0.067,-0.030	-0.065,-0.033	-0.062,-0.030	-0.052,-0.031	-0.042,-0.033	-0.037,-0.041	-0.038,-0.050	-0.040,-0.060	-0.041,-0.068	-0.039,-0.075	-0.035,-0.081	-0.028,-0.086	-0.025,-0.094	-0.021,-0.100	-0.024,-0.099	-0.032,-0.094	-0.036,-0.085	-0.039,-0.076	-0.043,-0.066	-0.047,-0.057	-0.050,-0.048	-0.054,-0.038	-0.057,-0.038	-0.062,-0.038	-0.068,-0.033	-0.075,-0.031	-0.082,-0.028	-0.088,-0.026	-0.094,-0.023	-0.100,-0.021	-0.104,-0.017	-0.107,-0.011	-0.102,-0.003	-0.093,0.002	-0.084,0.002	-0.074,0.005	-0.069,0.013	-0.071,0.022
13	-0.402,-0.118	-0.410,-0.115	-0.414,-0.107	-0.412,-0.097	-0.410,-0.087	-0.408,-0.078	-0.405,-0.068	-0.403,-0.058	-0.401,-0.048	-0.399,-0.039	-0.397,-0.029	-0.394,-0.019	-0.393,-0.009	-0.398,-0.001	-0.408,0.001	-0.417,-0.003	-0.426,-0.007	-0.435,-0.011	-0.445,-0.015	-0.450,-0.018	-0.449,-0.020	-0.449,-0.020	-0.449,-0.021	-0.449,-0.021	-0.449,-0.022	-0.450,-0.023	-0.453,-0.029	-0.452,-0.038	-0.451,-0.045	-0.450,-0.053	-0.450,-0.061	-0.450,-0.071	-0.444,-0.078	-0.434,-0.078	-0.426,-0.073	-0.416,-0.073	-0.409,-0.080	-0.402,-0.087	-0.396,-0.095	-0.387,-0.099	-0.378,-0.096	-0.373,-0.087	-0.370,-0.078	-0.366,-0.069	-0.361,-0.060	-0.352,-0.057	-0.343,-0.062	-0.338,-0.070	-0.330,-0.076	-0.321,-0.074	-0.314,-0.067
